AGENCY_AREA,ANALYSIS_ID,TAXON_LIST_ITEM_KEY,UNITS_FOUND_OR_SEQUENCE_READS
ANGLIAN - CENTRAL,609385,NBNSYS0100041529,1
ANGLIAN - CENTRAL,609385,NHMSYS0020475041,10
ANGLIAN - CENTRAL,609385,NBNSYS0100041921,5
ANGLIAN - CENTRAL,609385,NBNSYS0100041935,27
ANGLIAN - CENTRAL,609385,NBNSYS0100041946,1
ANGLIAN - CENTRAL,609385,NBNSYS0100042879,4
ANGLIAN - CENTRAL,609385,NBNSYS0100043872,1
ANGLIAN - CENTRAL,609385,NBNSYS0100043875,6
ANGLIAN - CENTRAL,609385,NBNSYS0100043878,9
ANGLIAN - CENTRAL,609385,NBNSYS0100043879,2
ANGLIAN - CENTRAL,609385,NBNSYS0100044842,1
ANGLIAN - CENTRAL,609385,NBNSYS0100045704,2
ANGLIAN - CENTRAL,609385,NBNSYS0100046435,1
ANGLIAN - CENTRAL,609385,NBNSYS0100046698,2
ANGLIAN - CENTRAL,609385,NBNSYS0100046702,5
ANGLIAN - CENTRAL,609385,NBNSYS0100046734,6
ANGLIAN - CENTRAL,609385,NBNSYS0100046742,1
ANGLIAN - CENTRAL,609385,NHMSYS0020063128,21
ANGLIAN - CENTRAL,609385,NBNSYS0100048637,1
ANGLIAN - CENTRAL,609385,NBNSYS0100049162,2
ANGLIAN - CENTRAL,609385,NBNSYS0100049239,2
ANGLIAN - CENTRAL,609385,NBNSYS0100049293,33
ANGLIAN - CENTRAL,609385,NBNSYS0100049331,54
ANGLIAN - CENTRAL,609385,NBNSYS0100049353,2
ANGLIAN - CENTRAL,609385,NBNSYS0100049406,11
ANGLIAN - CENTRAL,609385,NBNSYS0100049459,2
ANGLIAN - CENTRAL,609385,NBNSYS0100049481,8
ANGLIAN - CENTRAL,609385,NBNSYS0100049703,2
ANGLIAN - CENTRAL,609385,NBNSYS0100049705,10
ANGLIAN - CENTRAL,609385,NBNSYS0100049729,1
ANGLIAN - CENTRAL,609385,NBNSYS0100049740,20
ANGLIAN - CENTRAL,609385,NBNSYS0100049757,3
ANGLIAN - CENTRAL,609385,NBNSYS0100049767,2
ANGLIAN - CENTRAL,609385,NBNSYS0100049770,1
ANGLIAN - CENTRAL,609385,NBNSYS0100049794,1
ANGLIAN - CENTRAL,609385,NBNSYS0100049811,3
ANGLIAN - CENTRAL,609385,NBNSYS0100049828,3
ANGLIAN - CENTRAL,609385,NBNSYS0100049843,7
ANGLIAN - CENTRAL,609385,NBNSYS0100051130,3
ANGLIAN - CENTRAL,609385,NBNSYS0100051134,6
ANGLIAN - CENTRAL,609385,NHMSYS0000524017,3
ANGLIAN - CENTRAL,609385,NBNSYS0100051971,4
ANGLIAN - CENTRAL,609385,NBNSYS0100052065,3
ANGLIAN - CENTRAL,609385,NBNSYS0100052466,1
ANGLIAN - CENTRAL,609385,NBNSYS0100053352,8
ANGLIAN - CENTRAL,609385,NBNSYS0100053358,3
ANGLIAN - CENTRAL,609385,NBNSYS0100053503,2
ANGLIAN - CENTRAL,609385,NBNSYS0100053515,9
ANGLIAN - CENTRAL,609385,NBNSYS0100053652,1
ANGLIAN - CENTRAL,609385,NBNSYS0100054306,1
ANGLIAN - CENTRAL,609387,NHMSYS0020475041,4
ANGLIAN - CENTRAL,609387,NBNSYS0100041935,14
ANGLIAN - CENTRAL,609387,NBNSYS0100041946,13
ANGLIAN - CENTRAL,609387,NBNSYS0100042879,2
ANGLIAN - CENTRAL,609387,NBNSYS0100043872,2
ANGLIAN - CENTRAL,609387,NBNSYS0100043875,10
ANGLIAN - CENTRAL,609387,NBNSYS0100043878,21
ANGLIAN - CENTRAL,609387,NBNSYS0100043879,2
ANGLIAN - CENTRAL,609387,NBNSYS0100044576,1
ANGLIAN - CENTRAL,609387,NBNSYS0100045220,1
ANGLIAN - CENTRAL,609387,NBNSYS0100045229,1
ANGLIAN - CENTRAL,609387,NBNSYS0100046435,3
ANGLIAN - CENTRAL,609387,NBNSYS0100046453,1
ANGLIAN - CENTRAL,609387,NBNSYS0100046687,1
ANGLIAN - CENTRAL,609387,NBNSYS0100046698,50
ANGLIAN - CENTRAL,609387,NBNSYS0100046734,20
ANGLIAN - CENTRAL,609387,NBNSYS0100046740,27
ANGLIAN - CENTRAL,609387,NBNSYS0100046742,4
ANGLIAN - CENTRAL,609387,NHMSYS0020063128,14
ANGLIAN - CENTRAL,609387,NBNSYS0100047785,1
ANGLIAN - CENTRAL,609387,NHMSYS0020063130,5
ANGLIAN - CENTRAL,609387,NBNSYS0100049186,3
ANGLIAN - CENTRAL,609387,NBNSYS0100049293,4
ANGLIAN - CENTRAL,609387,NBNSYS0100049331,17
ANGLIAN - CENTRAL,609387,NBNSYS0100049353,3
ANGLIAN - CENTRAL,609387,NBNSYS0100049354,1
ANGLIAN - CENTRAL,609387,NBNSYS0100049406,21
ANGLIAN - CENTRAL,609387,NBNSYS0100049428,1
ANGLIAN - CENTRAL,609387,NBNSYS0100049481,18
ANGLIAN - CENTRAL,609387,NBNSYS0100049729,1
ANGLIAN - CENTRAL,609387,NBNSYS0100049740,3
ANGLIAN - CENTRAL,609387,NBNSYS0100049794,2
ANGLIAN - CENTRAL,609387,NBNSYS0100049811,2
ANGLIAN - CENTRAL,609387,NBNSYS0100049828,1
ANGLIAN - CENTRAL,609387,NBNSYS0100049843,2
ANGLIAN - CENTRAL,609387,NBNSYS0100051134,16
ANGLIAN - CENTRAL,609387,NBNSYS0100052065,6
ANGLIAN - CENTRAL,609387,NBNSYS0100052466,3
ANGLIAN - CENTRAL,609387,NBNSYS0100053515,1
ANGLIAN - CENTRAL,609387,NBNSYS0100053652,1
ANGLIAN - CENTRAL,660112,NBNSYS0100041571,1
ANGLIAN - CENTRAL,660112,NHMSYS0020475041,51
ANGLIAN - CENTRAL,660112,NBNSYS0100041921,1
ANGLIAN - CENTRAL,660112,NBNSYS0100041935,68
ANGLIAN - CENTRAL,660112,NBNSYS0100043866,2
ANGLIAN - CENTRAL,660112,NBNSYS0100043872,26
ANGLIAN - CENTRAL,660112,NBNSYS0100043875,1
ANGLIAN - CENTRAL,660112,NBNSYS0100043878,6
ANGLIAN - CENTRAL,660112,NHMSYS0020063119,1
ANGLIAN - CENTRAL,660112,NBNSYS0100045227,1
ANGLIAN - CENTRAL,660112,NBNSYS0100045229,35
ANGLIAN - CENTRAL,660112,NBNSYS0100046453,1
ANGLIAN - CENTRAL,660112,NBNSYS0100046734,9
ANGLIAN - CENTRAL,660112,NBNSYS0100046740,1
ANGLIAN - CENTRAL,660112,NBNSYS0100047784,1
ANGLIAN - CENTRAL,660112,NBNSYS0100049239,3
ANGLIAN - CENTRAL,660112,NBNSYS0100049331,90
ANGLIAN - CENTRAL,660112,NBNSYS0100049459,5
ANGLIAN - CENTRAL,660112,NBNSYS0100049481,2
ANGLIAN - CENTRAL,660112,NBNSYS0100049740,3
ANGLIAN - CENTRAL,660112,NBNSYS0100049794,1
ANGLIAN - CENTRAL,660112,NBNSYS0100049811,2
ANGLIAN - CENTRAL,660112,NHMSYS0000524017,6
ANGLIAN - CENTRAL,660112,NBNSYS0100051971,2
ANGLIAN - CENTRAL,660112,NBNSYS0100053515,1
ANGLIAN - CENTRAL,709738,NBNSYS0100041609,8
ANGLIAN - CENTRAL,709738,NBNSYS0100041935,7
ANGLIAN - CENTRAL,709738,NBNSYS0100043872,12
ANGLIAN - CENTRAL,709738,NBNSYS0100043875,8
ANGLIAN - CENTRAL,709738,NBNSYS0100048616,14
ANGLIAN - CENTRAL,709738,NBNSYS0100048637,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049293,10
ANGLIAN - CENTRAL,709738,NBNSYS0100049331,202
ANGLIAN - CENTRAL,709738,NBNSYS0100049354,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049459,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049729,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049740,2
ANGLIAN - CENTRAL,709738,NBNSYS0100049777,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049794,2
ANGLIAN - CENTRAL,709738,NBNSYS0100049811,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049828,1
ANGLIAN - CENTRAL,709738,NBNSYS0100049843,1
ANGLIAN - CENTRAL,709738,NBNSYS0100051134,3
ANGLIAN - CENTRAL,709738,NBNSYS0100053352,1
ANGLIAN - CENTRAL,709738,NBNSYS0100053515,22
ANGLIAN - CENTRAL,709738,NBNSYS0100053652,2
ANGLIAN - CENTRAL,595714,NHMSYS0020475041,10
ANGLIAN - CENTRAL,595714,NBNSYS0100041935,25
ANGLIAN - CENTRAL,595714,NBNSYS0100041946,18
ANGLIAN - CENTRAL,595714,NBNSYS0100043874,1
ANGLIAN - CENTRAL,595714,NBNSYS0100043875,4
ANGLIAN - CENTRAL,595714,NBNSYS0100043878,1
ANGLIAN - CENTRAL,595714,NBNSYS0100046453,1
ANGLIAN - CENTRAL,595714,NBNSYS0100046734,9
ANGLIAN - CENTRAL,595714,NBNSYS0100046740,23
ANGLIAN - CENTRAL,595714,NBNSYS0100046917,2
ANGLIAN - CENTRAL,595714,NBNSYS0100047734,2
ANGLIAN - CENTRAL,595714,NBNSYS0100049165,5
ANGLIAN - CENTRAL,595714,NBNSYS0100049239,3
ANGLIAN - CENTRAL,595714,NBNSYS0100049293,58
ANGLIAN - CENTRAL,595714,NBNSYS0100049331,5
ANGLIAN - CENTRAL,595714,NBNSYS0100049406,2
ANGLIAN - CENTRAL,595714,NBNSYS0100049459,11
ANGLIAN - CENTRAL,595714,NBNSYS0100049481,4
ANGLIAN - CENTRAL,595714,NBNSYS0100049494,1
ANGLIAN - CENTRAL,595714,NBNSYS0100049698,2
ANGLIAN - CENTRAL,595714,NBNSYS0100049705,4
ANGLIAN - CENTRAL,595714,NBNSYS0100049740,7
ANGLIAN - CENTRAL,595714,NBNSYS0100049777,1
ANGLIAN - CENTRAL,595714,NBNSYS0100049834,3
ANGLIAN - CENTRAL,595714,NBNSYS0100049843,1
ANGLIAN - CENTRAL,595714,NBNSYS0100051125,2
ANGLIAN - CENTRAL,595714,NBNSYS0100051130,27
ANGLIAN - CENTRAL,595714,NBNSYS0100051134,41
ANGLIAN - CENTRAL,595714,NHMSYS0000524017,3
ANGLIAN - CENTRAL,595714,NBNSYS0100052065,1
ANGLIAN - CENTRAL,595714,NBNSYS0100053515,29
ANGLIAN - CENTRAL,595699,NHMSYS0020475041,8
ANGLIAN - CENTRAL,595699,NBNSYS0100041935,186
ANGLIAN - CENTRAL,595699,NBNSYS0100041946,1
ANGLIAN - CENTRAL,595699,NBNSYS0100043875,3
ANGLIAN - CENTRAL,595699,NBNSYS0100044911,1
ANGLIAN - CENTRAL,595699,NBNSYS0100045701,1
ANGLIAN - CENTRAL,595699,NBNSYS0100046323,1
ANGLIAN - CENTRAL,595699,NHMSYS0020063128,3
ANGLIAN - CENTRAL,595699,NBNSYS0100048616,7
ANGLIAN - CENTRAL,595699,NBNSYS0100049217,1
ANGLIAN - CENTRAL,595699,NBNSYS0100049293,11
ANGLIAN - CENTRAL,595699,NBNSYS0100049331,1
ANGLIAN - CENTRAL,595699,NBNSYS0100049353,1
ANGLIAN - CENTRAL,595699,NBNSYS0100049406,2
ANGLIAN - CENTRAL,595699,NBNSYS0100049481,12
ANGLIAN - CENTRAL,595699,NBNSYS0100049705,1
ANGLIAN - CENTRAL,595699,NBNSYS0100049740,14
ANGLIAN - CENTRAL,595699,NBNSYS0100049777,8
ANGLIAN - CENTRAL,595699,NBNSYS0100049794,1
ANGLIAN - CENTRAL,595699,NBNSYS0100049828,1
ANGLIAN - CENTRAL,595699,NBNSYS0100051130,6
ANGLIAN - CENTRAL,595699,NBNSYS0100051134,2
ANGLIAN - CENTRAL,595699,NHMSYS0000524017,12
ANGLIAN - CENTRAL,595699,NBNSYS0100051971,6
ANGLIAN - CENTRAL,595699,NBNSYS0100052065,7
ANGLIAN - CENTRAL,595699,NBNSYS0100054311,3
ANGLIAN - CENTRAL,595708,NHMSYS0020475041,23
ANGLIAN - CENTRAL,595708,NBNSYS0100041935,51
ANGLIAN - CENTRAL,595708,NBNSYS0100042879,1
ANGLIAN - CENTRAL,595708,NBNSYS0100043875,5
ANGLIAN - CENTRAL,595708,NBNSYS0100043878,1
ANGLIAN - CENTRAL,595708,NBNSYS0100044911,1
ANGLIAN - CENTRAL,595708,NBNSYS0100046734,3
ANGLIAN - CENTRAL,595708,NBNSYS0100046740,2
ANGLIAN - CENTRAL,595708,NBNSYS0100046917,1
ANGLIAN - CENTRAL,595708,NBNSYS0100048616,16
ANGLIAN - CENTRAL,595708,NBNSYS0100049239,47
ANGLIAN - CENTRAL,595708,NBNSYS0100049293,29
ANGLIAN - CENTRAL,595708,NBNSYS0100049331,8
ANGLIAN - CENTRAL,595708,NBNSYS0100049353,16
ANGLIAN - CENTRAL,595708,NBNSYS0100049402,2
ANGLIAN - CENTRAL,595708,NBNSYS0100049406,7
ANGLIAN - CENTRAL,595708,NBNSYS0100049459,1
ANGLIAN - CENTRAL,595708,NBNSYS0100049481,38
ANGLIAN - CENTRAL,595708,NBNSYS0100049526,1
ANGLIAN - CENTRAL,595708,NBNSYS0100049698,1
ANGLIAN - CENTRAL,595708,NBNSYS0100049705,1
ANGLIAN - CENTRAL,595708,NBNSYS0100049740,6
ANGLIAN - CENTRAL,595708,NBNSYS0100049794,3
ANGLIAN - CENTRAL,595708,NBNSYS0100049811,1
ANGLIAN - CENTRAL,595708,NBNSYS0100049828,3
ANGLIAN - CENTRAL,595708,NBNSYS0100049838,2
ANGLIAN - CENTRAL,595708,NBNSYS0100051130,7
ANGLIAN - CENTRAL,595708,NBNSYS0100051134,10
ANGLIAN - CENTRAL,595708,NHMSYS0000524017,6
ANGLIAN - CENTRAL,595708,NBNSYS0100051971,2
ANGLIAN - CENTRAL,595708,NBNSYS0100052065,1
ANGLIAN - CENTRAL,595708,NBNSYS0100053515,4
ANGLIAN - CENTRAL,595693,NBNSYS0100041609,18
ANGLIAN - CENTRAL,595693,NBNSYS0100041923,1
ANGLIAN - CENTRAL,595693,NBNSYS0100041935,10
ANGLIAN - CENTRAL,595693,NBNSYS0100041946,5
ANGLIAN - CENTRAL,595693,NBNSYS0100043875,10
ANGLIAN - CENTRAL,595693,NBNSYS0100044576,1
ANGLIAN - CENTRAL,595693,NBNSYS0100046740,5
ANGLIAN - CENTRAL,595693,NBNSYS0100049293,3
ANGLIAN - CENTRAL,595693,NBNSYS0100049354,89
ANGLIAN - CENTRAL,595693,NBNSYS0100049459,67
ANGLIAN - CENTRAL,595693,NBNSYS0100049705,18
ANGLIAN - CENTRAL,595693,NBNSYS0100049729,3
ANGLIAN - CENTRAL,595693,NBNSYS0100049777,9
ANGLIAN - CENTRAL,595693,NBNSYS0100049794,1
ANGLIAN - CENTRAL,595693,NBNSYS0100049811,5
ANGLIAN - CENTRAL,595693,NBNSYS0100049814,2
ANGLIAN - CENTRAL,595693,NBNSYS0100051130,31
ANGLIAN - CENTRAL,595693,NBNSYS0100051134,2
ANGLIAN - CENTRAL,595693,NHMSYS0000524017,14
ANGLIAN - CENTRAL,595693,NBNSYS0100051971,5
ANGLIAN - CENTRAL,595693,NBNSYS0100053515,1
ANGLIAN - CENTRAL,665720,NHMSYS0020475041,24
ANGLIAN - CENTRAL,665720,NBNSYS0100041935,7
