AGENCY_AREA,ANALYSIS_ID,TAXON_LIST_ITEM_KEY,UNITS_FOUND_OR_SEQUENCE_READS
ANGLIAN - CENTRAL,665720,NBNSYS0100043875,3
ANGLIAN - CENTRAL,665720,NBNSYS0100045227,2
ANGLIAN - CENTRAL,665720,NBNSYS0100046733,8
ANGLIAN - CENTRAL,665720,NBNSYS0100046734,63
ANGLIAN - CENTRAL,665720,NHMSYS0020953986,6
ANGLIAN - CENTRAL,665720,NBNSYS0100046740,1
ANGLIAN - CENTRAL,665720,NBNSYS0100046929,1
ANGLIAN - CENTRAL,665720,NBNSYS0100049212,1
ANGLIAN - CENTRAL,665720,NBNSYS0100049239,3
ANGLIAN - CENTRAL,665720,NBNSYS0100049293,12
ANGLIAN - CENTRAL,665720,NBNSYS0100049331,21
ANGLIAN - CENTRAL,665720,NBNSYS0100049481,13
ANGLIAN - CENTRAL,665720,NBNSYS0100049740,2
ANGLIAN - CENTRAL,665720,NBNSYS0100049744,3
ANGLIAN - CENTRAL,665720,NBNSYS0100049753,1
ANGLIAN - CENTRAL,665720,NBNSYS0100049770,9
ANGLIAN - CENTRAL,665720,NBNSYS0100049794,5
ANGLIAN - CENTRAL,665720,NBNSYS0100049814,1
ANGLIAN - CENTRAL,665720,NBNSYS0100049828,3
ANGLIAN - CENTRAL,665720,NBNSYS0100051130,1
ANGLIAN - CENTRAL,665720,NBNSYS0100051134,18
ANGLIAN - CENTRAL,665720,NBNSYS0100051971,2
ANGLIAN - CENTRAL,665720,NBNSYS0100052065,3
ANGLIAN - CENTRAL,665720,NBNSYS0100053503,1
ANGLIAN - CENTRAL,665720,NBNSYS0100053515,100
ANGLIAN - CENTRAL,665720,NBNSYS0100053652,3
ANGLIAN - CENTRAL,665720,NBNSYS0100054311,1
ANGLIAN - CENTRAL,660643,NBNSYS0100041571,11
ANGLIAN - CENTRAL,660643,NHMSYS0020475041,19
ANGLIAN - CENTRAL,660643,NHMSYS0020063117,2
ANGLIAN - CENTRAL,660643,NBNSYS0100041921,3
ANGLIAN - CENTRAL,660643,NBNSYS0100041935,66
ANGLIAN - CENTRAL,660643,NBNSYS0100042879,3
ANGLIAN - CENTRAL,660643,NBNSYS0100044581,4
ANGLIAN - CENTRAL,660643,NBNSYS0100044842,1
ANGLIAN - CENTRAL,660643,NBNSYS0100046698,1
ANGLIAN - CENTRAL,660643,NBNSYS0100046734,20
ANGLIAN - CENTRAL,660643,NBNSYS0100048616,1
ANGLIAN - CENTRAL,660643,NBNSYS0100049239,6
ANGLIAN - CENTRAL,660643,NBNSYS0100049293,18
ANGLIAN - CENTRAL,660643,NBNSYS0100049331,53
ANGLIAN - CENTRAL,660643,NBNSYS0100049459,7
ANGLIAN - CENTRAL,660643,NBNSYS0100049483,1
ANGLIAN - CENTRAL,660643,NBNSYS0100049698,3
ANGLIAN - CENTRAL,660643,NBNSYS0100049740,10
ANGLIAN - CENTRAL,660643,NBNSYS0100049777,14
ANGLIAN - CENTRAL,660643,NBNSYS0100049794,5
ANGLIAN - CENTRAL,660643,NBNSYS0100049811,4
ANGLIAN - CENTRAL,660643,NBNSYS0100049814,1
ANGLIAN - CENTRAL,660643,NBNSYS0100049828,1
ANGLIAN - CENTRAL,660643,NBNSYS0100049843,5
ANGLIAN - CENTRAL,660643,NHMSYS0000524017,38
ANGLIAN - CENTRAL,660643,NBNSYS0100053515,8
ANGLIAN - CENTRAL,670826,NBNSYS0100041514,1
ANGLIAN - CENTRAL,670826,NBNSYS0100041529,4
ANGLIAN - CENTRAL,670826,NBNSYS0100041609,18
ANGLIAN - CENTRAL,670826,NBNSYS0100041921,1
ANGLIAN - CENTRAL,670826,NBNSYS0100041923,1
ANGLIAN - CENTRAL,670826,NBNSYS0100041935,186
ANGLIAN - CENTRAL,670826,NBNSYS0100041946,1
ANGLIAN - CENTRAL,670826,NBNSYS0100043872,4
ANGLIAN - CENTRAL,670826,NBNSYS0100043875,1
ANGLIAN - CENTRAL,670826,NBNSYS0100043878,4
ANGLIAN - CENTRAL,670826,NBNSYS0100045199,1
ANGLIAN - CENTRAL,670826,NBNSYS0100046453,1
ANGLIAN - CENTRAL,670826,NBNSYS0100048363,1
ANGLIAN - CENTRAL,670826,NBNSYS0100049354,6
ANGLIAN - CENTRAL,670826,NBNSYS0100049459,1
ANGLIAN - CENTRAL,670826,NBNSYS0100049481,2
ANGLIAN - CENTRAL,670826,NBNSYS0100049777,18
ANGLIAN - CENTRAL,670826,NBNSYS0100051130,13
ANGLIAN - CENTRAL,670826,NBNSYS0100051134,2
ANGLIAN - CENTRAL,670826,NHMSYS0000524017,22
ANGLIAN - CENTRAL,670826,NBNSYS0100051971,3
ANGLIAN - CENTRAL,670826,NHMSYS0001388927,1
ANGLIAN - CENTRAL,670826,NBNSYS0100052065,16
ANGLIAN - CENTRAL,670826,NBNSYS0100052556,7
ANGLIAN - CENTRAL,682455,NBNSYS0100041609,7
ANGLIAN - CENTRAL,682455,NBNSYS0100041935,9
ANGLIAN - CENTRAL,682455,NBNSYS0100043875,3
ANGLIAN - CENTRAL,682455,NBNSYS0100046325,2
ANGLIAN - CENTRAL,682455,NBNSYS0100046917,3
ANGLIAN - CENTRAL,682455,NBNSYS0100046920,1
ANGLIAN - CENTRAL,682455,NBNSYS0100048616,5
ANGLIAN - CENTRAL,682455,NBNSYS0100048637,1
ANGLIAN - CENTRAL,682455,NBNSYS0100049186,1
ANGLIAN - CENTRAL,682455,NBNSYS0100049239,2
ANGLIAN - CENTRAL,682455,NBNSYS0100049293,89
ANGLIAN - CENTRAL,682455,NBNSYS0100049330,3
ANGLIAN - CENTRAL,682455,NBNSYS0100049331,95
ANGLIAN - CENTRAL,682455,NBNSYS0100049354,3
ANGLIAN - CENTRAL,682455,NBNSYS0100049481,9
ANGLIAN - CENTRAL,682455,NBNSYS0100049690,4
ANGLIAN - CENTRAL,682455,NBNSYS0100049740,2
ANGLIAN - CENTRAL,682455,NBNSYS0100049794,1
ANGLIAN - CENTRAL,682455,NBNSYS0100049811,2
ANGLIAN - CENTRAL,682455,NBNSYS0100049819,1
ANGLIAN - CENTRAL,682455,NBNSYS0100049827,3
ANGLIAN - CENTRAL,682455,NBNSYS0100049828,6
ANGLIAN - CENTRAL,682455,NBNSYS0100049843,36
ANGLIAN - CENTRAL,682455,NBNSYS0100051134,1
ANGLIAN - CENTRAL,682455,NBNSYS0100052065,2
ANGLIAN - CENTRAL,682455,NBNSYS0100052556,1
ANGLIAN - CENTRAL,682455,NBNSYS0100053341,1
ANGLIAN - CENTRAL,682455,NBNSYS0100053515,11
ANGLIAN - CENTRAL,682455,NBNSYS0100053644,2
ANGLIAN - CENTRAL,682455,NBNSYS0100054303,1
ANGLIAN - CENTRAL,682455,NBNSYS0100054311,1
ANGLIAN - CENTRAL,682455,NBNSYS0100054306,1
ANGLIAN - CENTRAL,687494,NBNSYS0100041529,1
ANGLIAN - CENTRAL,687494,NBNSYS0100041609,4
ANGLIAN - CENTRAL,687494,NBNSYS0100041935,138
ANGLIAN - CENTRAL,687494,NBNSYS0100043875,4
ANGLIAN - CENTRAL,687494,NHMSYS0020063119,1
ANGLIAN - CENTRAL,687494,NBNSYS0100045704,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046325,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046492,2
ANGLIAN - CENTRAL,687494,NBNSYS0100046687,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046717,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046734,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046740,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046742,1
ANGLIAN - CENTRAL,687494,NBNSYS0100046917,2
ANGLIAN - CENTRAL,687494,NBNSYS0100046929,2
ANGLIAN - CENTRAL,687494,NBNSYS0100047784,4
ANGLIAN - CENTRAL,687494,NBNSYS0100047785,6
ANGLIAN - CENTRAL,687494,NBNSYS0100048616,19
ANGLIAN - CENTRAL,687494,NBNSYS0100049233,10
ANGLIAN - CENTRAL,687494,NBNSYS0100049293,10
ANGLIAN - CENTRAL,687494,NBNSYS0100049331,6
ANGLIAN - CENTRAL,687494,NBNSYS0100049354,14
ANGLIAN - CENTRAL,687494,NBNSYS0100049404,2
ANGLIAN - CENTRAL,687494,NBNSYS0100049481,8
ANGLIAN - CENTRAL,687494,NBNSYS0100049690,1
ANGLIAN - CENTRAL,687494,NBNSYS0100049698,3
ANGLIAN - CENTRAL,687494,NBNSYS0100049705,1
ANGLIAN - CENTRAL,687494,NBNSYS0100049740,6
ANGLIAN - CENTRAL,687494,NBNSYS0100049757,5
ANGLIAN - CENTRAL,687494,NBNSYS0100049794,4
ANGLIAN - CENTRAL,687494,NBNSYS0100049811,2
ANGLIAN - CENTRAL,687494,NBNSYS0100049812,1
ANGLIAN - CENTRAL,687494,NBNSYS0100049828,8
ANGLIAN - CENTRAL,687494,NBNSYS0100049843,8
ANGLIAN - CENTRAL,687494,NBNSYS0100051134,3
ANGLIAN - CENTRAL,687494,NHMSYS0000524017,3
ANGLIAN - CENTRAL,687494,NBNSYS0100052065,1
ANGLIAN - CENTRAL,687494,NBNSYS0100052460,1
ANGLIAN - CENTRAL,687494,NBNSYS0100053515,13
ANGLIAN - CENTRAL,687494,NBNSYS0100053645,2
ANGLIAN - CENTRAL,687494,NBNSYS0100053652,4
ANGLIAN - CENTRAL,687494,NBNSYS0100054311,2
ANGLIAN - CENTRAL,609577,NHMSYS0020475041,5
ANGLIAN - CENTRAL,609577,NBNSYS0100041921,3
ANGLIAN - CENTRAL,609577,NBNSYS0100041923,27
ANGLIAN - CENTRAL,609577,NBNSYS0100041934,11
ANGLIAN - CENTRAL,609577,NBNSYS0100041935,35
ANGLIAN - CENTRAL,609577,NBNSYS0100041946,1
ANGLIAN - CENTRAL,609577,NBNSYS0100042906,1
ANGLIAN - CENTRAL,609577,NBNSYS0100043872,2
ANGLIAN - CENTRAL,609577,NBNSYS0100043874,1
ANGLIAN - CENTRAL,609577,NBNSYS0100043878,5
ANGLIAN - CENTRAL,609577,NBNSYS0100044688,2
ANGLIAN - CENTRAL,609577,NBNSYS0100044842,1
ANGLIAN - CENTRAL,609577,NBNSYS0100045229,1
ANGLIAN - CENTRAL,609577,NBNSYS0100045389,2
ANGLIAN - CENTRAL,609577,NBNSYS0100045686,1
ANGLIAN - CENTRAL,609577,NBNSYS0100045704,6
ANGLIAN - CENTRAL,609577,NBNSYS0100046149,2
ANGLIAN - CENTRAL,609577,NBNSYS0100046435,10
ANGLIAN - CENTRAL,609577,NBNSYS0100046453,57
ANGLIAN - CENTRAL,609577,NBNSYS0100046492,1
ANGLIAN - CENTRAL,609577,NBNSYS0100046691,1
ANGLIAN - CENTRAL,609577,NBNSYS0100046702,1
ANGLIAN - CENTRAL,609577,NBNSYS0100046704,2
ANGLIAN - CENTRAL,609577,NBNSYS0100046727,2
ANGLIAN - CENTRAL,609577,NBNSYS0100046734,1
ANGLIAN - CENTRAL,609577,NBNSYS0100046752,2
ANGLIAN - CENTRAL,609577,NBNSYS0100046916,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049211,3
ANGLIAN - CENTRAL,609577,NBNSYS0100049233,2
ANGLIAN - CENTRAL,609577,NBNSYS0100049239,5
ANGLIAN - CENTRAL,609577,NBNSYS0100049331,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049353,20
ANGLIAN - CENTRAL,609577,NHMSYS0020749177,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049402,5
ANGLIAN - CENTRAL,609577,NBNSYS0100049408,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049428,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049481,51
ANGLIAN - CENTRAL,609577,NBNSYS0100049483,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049705,2
ANGLIAN - CENTRAL,609577,NBNSYS0100049740,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049757,1
ANGLIAN - CENTRAL,609577,NBNSYS0100049770,3
ANGLIAN - CENTRAL,609577,NBNSYS0100049794,5
ANGLIAN - CENTRAL,609577,NBNSYS0100049843,1
ANGLIAN - CENTRAL,609577,NHMSYS0000524017,2
ANGLIAN - CENTRAL,609577,NBNSYS0100051799,2
ANGLIAN - CENTRAL,609577,NBNSYS0100052065,4
ANGLIAN - CENTRAL,609577,NBNSYS0100053281,2
ANGLIAN - CENTRAL,609577,NBNSYS0100053286,1
ANGLIAN - CENTRAL,609577,NBNSYS0100053644,1
ANGLIAN - CENTRAL,609577,NBNSYS0100053652,2
ANGLIAN - CENTRAL,609582,NHMSYS0020475041,18
ANGLIAN - CENTRAL,609582,NBNSYS0100041921,9
ANGLIAN - CENTRAL,609582,NBNSYS0100041923,16
ANGLIAN - CENTRAL,609582,NBNSYS0100041934,5
ANGLIAN - CENTRAL,609582,NBNSYS0100041935,89
ANGLIAN - CENTRAL,609582,NBNSYS0100043872,6
ANGLIAN - CENTRAL,609582,NBNSYS0100043874,2
ANGLIAN - CENTRAL,609582,NBNSYS0100043875,2
ANGLIAN - CENTRAL,609582,NBNSYS0100043878,14
ANGLIAN - CENTRAL,609582,NBNSYS0100044842,1
ANGLIAN - CENTRAL,609582,NBNSYS0100046453,4
ANGLIAN - CENTRAL,609582,NBNSYS0100046734,1
ANGLIAN - CENTRAL,609582,NHMSYS0020063128,2
ANGLIAN - CENTRAL,609582,NBNSYS0100046752,1
ANGLIAN - CENTRAL,609582,NBNSYS0100046916,1
ANGLIAN - CENTRAL,609582,NHMSYS0020063130,1
ANGLIAN - CENTRAL,609582,NBNSYS0100048616,2
ANGLIAN - CENTRAL,609582,NBNSYS0100049162,2
ANGLIAN - CENTRAL,609582,NBNSYS0100049171,2
ANGLIAN - CENTRAL,609582,NBNSYS0100049208,1
ANGLIAN - CENTRAL,609582,NBNSYS0100049211,1
ANGLIAN - CENTRAL,609582,NBNSYS0100049233,1
ANGLIAN - CENTRAL,609582,NBNSYS0100049239,2
ANGLIAN - CENTRAL,609582,NBNSYS0100049353,4
ANGLIAN - CENTRAL,609582,NBNSYS0100049354,3
ANGLIAN - CENTRAL,609582,NBNSYS0100049481,12
ANGLIAN - CENTRAL,609582,NBNSYS0100049483,1
ANGLIAN - CENTRAL,609582,NBNSYS0100049690,1
ANGLIAN - CENTRAL,609582,NBNSYS0100049705,61
ANGLIAN - CENTRAL,609582,NBNSYS0100049740,6
ANGLIAN - CENTRAL,609582,NBNSYS0100049757,7
ANGLIAN - CENTRAL,609582,NBNSYS0100049770,3
ANGLIAN - CENTRAL,609582,NBNSYS0100051130,8
ANGLIAN - CENTRAL,609582,NBNSYS0100051134,3
ANGLIAN - CENTRAL,609582,NHMSYS0000524017,1
ANGLIAN - CENTRAL,609582,NBNSYS0100052065,3
ANGLIAN - CENTRAL,609582,NBNSYS0100052460,1
ANGLIAN - CENTRAL,609582,NBNSYS0100053286,1
ANGLIAN - CENTRAL,609582,NBNSYS0100053352,1
ANGLIAN - CENTRAL,609582,NBNSYS0100053507,1
ANGLIAN - CENTRAL,609582,NBNSYS0100053515,1
ANGLIAN - CENTRAL,609582,NBNSYS0100053644,2
ANGLIAN - CENTRAL,609582,NBNSYS0100053652,1
ANGLIAN - CENTRAL,580924,NBNSYS0100041529,12
ANGLIAN - CENTRAL,580924,NBNSYS0100041571,86
ANGLIAN - CENTRAL,580924,NBNSYS0100041609,8
ANGLIAN - CENTRAL,580924,NBNSYS0100041931,4
ANGLIAN - CENTRAL,580924,NBNSYS0100041935,121
ANGLIAN - CENTRAL,580924,NBNSYS0100043875,3
