AGENCY_AREA,ANALYSIS_ID,TAXON_LIST_ITEM_KEY,PERCENTAGE_COVER_BAND,PERCENTAGE_COVER
ANGLIAN - CENTRAL,563521,NBNSYS0100041818,1,
ANGLIAN - CENTRAL,563521,NBNSYS0100042139,2,
ANGLIAN - CENTRAL,563521,NBNSYS0100042865,4,
ANGLIAN - CENTRAL,563521,NBNSYS0100043657,7,
ANGLIAN - CENTRAL,563521,NBNSYS0100045732,7,
ANGLIAN - CENTRAL,563521,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,563521,NBNSYS0100045846,1,
ANGLIAN - CENTRAL,563521,NBNSYS0100046648,5,
ANGLIAN - CENTRAL,563521,NHMSYS0000351935,1,
ANGLIAN - CENTRAL,563521,NBNSYS0100050696,5,
ANGLIAN - CENTRAL,563521,NBNSYS0100052645,1,
ANGLIAN - CENTRAL,563521,NBNSYS0100052673,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100041818,1,
ANGLIAN - CENTRAL,647017,NBNSYS0100042808,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100042865,6,
ANGLIAN - CENTRAL,647017,NBNSYS0100043657,7,
ANGLIAN - CENTRAL,647017,NBNSYS0100045733,3,
ANGLIAN - CENTRAL,647017,NBNSYS0100045787,1,
ANGLIAN - CENTRAL,647017,NBNSYS0100046648,5,
ANGLIAN - CENTRAL,647017,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,647017,NBNSYS0100048004,1,
ANGLIAN - CENTRAL,647017,NBNSYS0100048621,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100049080,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100050696,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100051458,6,
ANGLIAN - CENTRAL,647017,NBNSYS0100051467,4,
ANGLIAN - CENTRAL,647017,NHMSYS0020749199,5,
ANGLIAN - CENTRAL,647017,NBNSYS0100052229,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100052673,3,
ANGLIAN - CENTRAL,647017,NBNSYS0100052781,3,
ANGLIAN - CENTRAL,647017,NBNSYS0100054352,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100054454,5,
ANGLIAN - CENTRAL,647017,NBNSYS0100054472,2,
ANGLIAN - CENTRAL,647017,NBNSYS0100054473,2,
ANGLIAN - CENTRAL,730387,NBNSYS0100041868,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100042808,2,
ANGLIAN - CENTRAL,730387,NBNSYS0100042868,2,
ANGLIAN - CENTRAL,730387,NBNSYS0100043660,8,
ANGLIAN - CENTRAL,730387,NBNSYS0100045733,6,
ANGLIAN - CENTRAL,730387,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,730387,NBNSYS0100046648,3,
ANGLIAN - CENTRAL,730387,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100048003,3,
ANGLIAN - CENTRAL,730387,NHMSYS0000351669,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100048377,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100048620,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100049080,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100049965,1,
ANGLIAN - CENTRAL,730387,NHMSYS0000351933,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100051458,2,
ANGLIAN - CENTRAL,730387,NBNSYS0100051467,4,
ANGLIAN - CENTRAL,730387,NHMSYS0000352150,1,
ANGLIAN - CENTRAL,730387,NHMSYS0020749199,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100052229,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100052673,3,
ANGLIAN - CENTRAL,730387,NBNSYS0100052781,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100054352,4,
ANGLIAN - CENTRAL,730387,NBNSYS0100054472,1,
ANGLIAN - CENTRAL,730387,NBNSYS0100054473,1,
ANGLIAN - CENTRAL,654781,NBNSYS0100042860,2,
ANGLIAN - CENTRAL,654781,NBNSYS0100043072,1,
ANGLIAN - CENTRAL,654781,NBNSYS0100043657,8,
ANGLIAN - CENTRAL,654781,NBNSYS0100045641,4,
ANGLIAN - CENTRAL,654781,NBNSYS0100045733,1,
ANGLIAN - CENTRAL,654781,NBNSYS0100046648,5,
ANGLIAN - CENTRAL,654781,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,654781,NBNSYS0100048004,1,
ANGLIAN - CENTRAL,654781,NHMSYS0000351668,2,
ANGLIAN - CENTRAL,654781,NBNSYS0100049092,2,
ANGLIAN - CENTRAL,654781,NBNSYS0100049965,7,
ANGLIAN - CENTRAL,654781,NBNSYS0100050696,2,
ANGLIAN - CENTRAL,654781,NBNSYS0100051463,4,
ANGLIAN - CENTRAL,654781,NBNSYS0100051931,3,
ANGLIAN - CENTRAL,654781,NHMSYS0020749199,3,
ANGLIAN - CENTRAL,654781,NBNSYS0100052229,6,
ANGLIAN - CENTRAL,654781,NHMSYS0000352262,4,
ANGLIAN - CENTRAL,654781,NBNSYS0100052672,4,
ANGLIAN - CENTRAL,654781,NBNSYS0100052673,3,
ANGLIAN - CENTRAL,654781,NHMSYS0000352373,1,
ANGLIAN - CENTRAL,654781,NBNSYS0100052883,1,
ANGLIAN - CENTRAL,654781,NBNSYS0100054352,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100042139,1,
ANGLIAN - CENTRAL,730674,NHMSYS0000350869,1,
ANGLIAN - CENTRAL,730674,NHMSYS0020234121,2,
ANGLIAN - CENTRAL,730674,NBNSYS0100042808,2,
ANGLIAN - CENTRAL,730674,NBNSYS0100042860,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100043657,5,
ANGLIAN - CENTRAL,730674,NBNSYS0100045641,4,
ANGLIAN - CENTRAL,730674,NBNSYS0100045787,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100046648,4,
ANGLIAN - CENTRAL,730674,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100048002,2,
ANGLIAN - CENTRAL,730674,NHMSYS0000351668,3,
ANGLIAN - CENTRAL,730674,NBNSYS0100049080,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100049965,7,
ANGLIAN - CENTRAL,730674,NBNSYS0100050696,2,
ANGLIAN - CENTRAL,730674,NBNSYS0100051463,2,
ANGLIAN - CENTRAL,730674,NBNSYS0100051468,2,
ANGLIAN - CENTRAL,730674,NHMSYS0020954196,2,
ANGLIAN - CENTRAL,730674,NHMSYS0020749199,5,
ANGLIAN - CENTRAL,730674,NBNSYS0100052208,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100052229,5,
ANGLIAN - CENTRAL,730674,NHMSYS0000352262,5,
ANGLIAN - CENTRAL,730674,NBNSYS0100052672,3,
ANGLIAN - CENTRAL,730674,NBNSYS0100052673,2,
ANGLIAN - CENTRAL,730674,NHMSYS0000352373,2,
ANGLIAN - CENTRAL,730674,NBNSYS0100052883,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100054352,1,
ANGLIAN - CENTRAL,730674,NBNSYS0100054475,1,
ANGLIAN - CENTRAL,366794,NBNSYS0100043042,3,
ANGLIAN - CENTRAL,366794,NBNSYS0100046374,1,
ANGLIAN - CENTRAL,366795,NBNSYS0100042934,1,
ANGLIAN - CENTRAL,366795,NBNSYS0100043042,4,
ANGLIAN - CENTRAL,366795,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,366795,NBNSYS0100046375,1,
ANGLIAN - CENTRAL,366795,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,366795,NBNSYS0100048621,2,
ANGLIAN - CENTRAL,366795,NBNSYS0100049078,1,
ANGLIAN - CENTRAL,366795,NBNSYS0100052161,1,
ANGLIAN - CENTRAL,366795,NBNSYS0100052645,2,
ANGLIAN - CENTRAL,366795,NBNSYS0100054471,1,
ANGLIAN - CENTRAL,366797,NBNSYS0100042572,4,
ANGLIAN - CENTRAL,366797,NBNSYS0100042865,4,
ANGLIAN - CENTRAL,366797,NBNSYS0100043072,5,
ANGLIAN - CENTRAL,366797,NBNSYS0100043657,3,
ANGLIAN - CENTRAL,366797,NBNSYS0100045787,5,
ANGLIAN - CENTRAL,366797,NBNSYS0100046261,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100046349,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100046374,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100048423,1,
ANGLIAN - CENTRAL,366797,NBNSYS0100049078,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100050051,1,
ANGLIAN - CENTRAL,366797,NBNSYS0100050696,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100051345,1,
ANGLIAN - CENTRAL,366797,NBNSYS0100051467,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100051945,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100052161,4,
ANGLIAN - CENTRAL,366797,NBNSYS0100052428,1,
ANGLIAN - CENTRAL,366797,NBNSYS0100052672,1,
ANGLIAN - CENTRAL,366797,NBNSYS0100052673,4,
ANGLIAN - CENTRAL,366797,NBNSYS0100053592,2,
ANGLIAN - CENTRAL,366797,NBNSYS0100054471,2,
ANGLIAN - CENTRAL,366796,NBNSYS0100042572,5,
ANGLIAN - CENTRAL,366796,NBNSYS0100042865,3,
ANGLIAN - CENTRAL,366796,NBNSYS0100043072,4,
ANGLIAN - CENTRAL,366796,NBNSYS0100043657,3,
ANGLIAN - CENTRAL,366796,NBNSYS0100045787,5,
ANGLIAN - CENTRAL,366796,NBNSYS0100046261,1,
ANGLIAN - CENTRAL,366796,NBNSYS0100046349,1,
ANGLIAN - CENTRAL,366796,NBNSYS0100046374,1,
ANGLIAN - CENTRAL,366796,NBNSYS0100047652,2,
ANGLIAN - CENTRAL,366796,NBNSYS0100048621,2,
ANGLIAN - CENTRAL,366796,NBNSYS0100049078,3,
ANGLIAN - CENTRAL,366796,NBNSYS0100051923,3,
ANGLIAN - CENTRAL,366796,NBNSYS0100051945,2,
ANGLIAN - CENTRAL,366796,NBNSYS0100052161,3,
ANGLIAN - CENTRAL,366796,NBNSYS0100052428,1,
ANGLIAN - CENTRAL,366796,NBNSYS0100052645,1,
ANGLIAN - CENTRAL,366796,NBNSYS0100052673,5,
ANGLIAN - CENTRAL,655240,NBNSYS0100042139,1,
ANGLIAN - CENTRAL,655240,NBNSYS0100042572,6,
ANGLIAN - CENTRAL,655240,NBNSYS0100042865,3,
ANGLIAN - CENTRAL,655240,NBNSYS0100043072,4,
ANGLIAN - CENTRAL,655240,NBNSYS0100043657,1,
ANGLIAN - CENTRAL,655240,NBNSYS0100045787,1,
ANGLIAN - CENTRAL,655240,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,655240,NBNSYS0100048004,1,
ANGLIAN - CENTRAL,655240,NBNSYS0100049080,2,
ANGLIAN - CENTRAL,655240,NBNSYS0100051467,2,
ANGLIAN - CENTRAL,655240,NHMSYS0000352147,5,
ANGLIAN - CENTRAL,655240,NHMSYS0020749199,2,
ANGLIAN - CENTRAL,655240,NBNSYS0100052673,2,
ANGLIAN - CENTRAL,655240,NBNSYS0100054454,2,
ANGLIAN - CENTRAL,655240,NBNSYS0100054475,2,
ANGLIAN - CENTRAL,655100,NBNSYS0100042139,2,
ANGLIAN - CENTRAL,655100,NHMSYS0020234121,2,
ANGLIAN - CENTRAL,655100,NBNSYS0100042860,6,
ANGLIAN - CENTRAL,655100,NBNSYS0100043189,1,
ANGLIAN - CENTRAL,655100,NBNSYS0100043657,2,
ANGLIAN - CENTRAL,655100,NBNSYS0100045639,7,
ANGLIAN - CENTRAL,655100,NBNSYS0100045641,2,
ANGLIAN - CENTRAL,655100,NBNSYS0100049092,4,
ANGLIAN - CENTRAL,655100,NBNSYS0100050774,6,
ANGLIAN - CENTRAL,655100,NBNSYS0100051467,2,
ANGLIAN - CENTRAL,655100,NBNSYS0100051468,1,
ANGLIAN - CENTRAL,655100,NHMSYS0020749199,1,
ANGLIAN - CENTRAL,655100,NBNSYS0100052229,3,
ANGLIAN - CENTRAL,655100,NBNSYS0100052672,7,
ANGLIAN - CENTRAL,655100,NHMSYS0020749207,2,
ANGLIAN - CENTRAL,655100,NHMSYS0020234343,6,
ANGLIAN - CENTRAL,655236,NBNSYS0100042572,3,
ANGLIAN - CENTRAL,655236,NBNSYS0100042865,3,
ANGLIAN - CENTRAL,655236,NBNSYS0100043042,3,
ANGLIAN - CENTRAL,655236,NBNSYS0100043068,1,
ANGLIAN - CENTRAL,655236,NBNSYS0100045787,3,
ANGLIAN - CENTRAL,655236,NBNSYS0100046374,2,
ANGLIAN - CENTRAL,655236,NBNSYS0100047652,2,
ANGLIAN - CENTRAL,655236,NBNSYS0100048620,1,
ANGLIAN - CENTRAL,655236,NBNSYS0100049080,2,
ANGLIAN - CENTRAL,655236,NBNSYS0100050539,6,
ANGLIAN - CENTRAL,655236,NBNSYS0100050615,1,
ANGLIAN - CENTRAL,655236,NBNSYS0100050696,3,
ANGLIAN - CENTRAL,655236,NBNSYS0100052428,1,
ANGLIAN - CENTRAL,655236,NBNSYS0100052672,1,
ANGLIAN - CENTRAL,655236,NBNSYS0100052673,3,
ANGLIAN - CENTRAL,648377,NBNSYS0100042139,2,
ANGLIAN - CENTRAL,648377,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,648377,NBNSYS0100048621,1,
ANGLIAN - CENTRAL,648377,NBNSYS0100052645,1,
ANGLIAN - CENTRAL,648377,NBNSYS0100052673,9,
ANGLIAN - CENTRAL,714361,NBNSYS0100041791,2,
ANGLIAN - CENTRAL,714361,NBNSYS0100042139,4,
ANGLIAN - CENTRAL,714361,NBNSYS0100042860,3,
ANGLIAN - CENTRAL,714361,NBNSYS0100043657,1,
ANGLIAN - CENTRAL,714361,NBNSYS0100049080,1,
ANGLIAN - CENTRAL,714361,NHMSYS0000351938,1,
ANGLIAN - CENTRAL,714361,NHMSYS0020749199,1,
ANGLIAN - CENTRAL,714361,NBNSYS0100052673,9,
ANGLIAN - CENTRAL,714361,NBNSYS0100054472,3,
ANGLIAN - CENTRAL,646950,NBNSYS0100042139,6,
ANGLIAN - CENTRAL,646950,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,646950,NBNSYS0100048620,5,
ANGLIAN - CENTRAL,646950,NBNSYS0100050696,1,
ANGLIAN - CENTRAL,646950,NHMSYS0020749199,4,
ANGLIAN - CENTRAL,646950,NBNSYS0100052428,1,
ANGLIAN - CENTRAL,646950,NBNSYS0100052645,3,
ANGLIAN - CENTRAL,649246,NBNSYS0100042139,1,
ANGLIAN - CENTRAL,649246,NBNSYS0100042860,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100043657,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100046374,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100047720,1,
ANGLIAN - CENTRAL,649246,NBNSYS0100048620,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100049080,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100050696,5,
ANGLIAN - CENTRAL,649246,NBNSYS0100051458,2,
ANGLIAN - CENTRAL,649246,NBNSYS0100052428,1,
ANGLIAN - CENTRAL,649246,NBNSYS0100052673,6,
ANGLIAN - CENTRAL,649246,NBNSYS0100054454,7,
ANGLIAN - CENTRAL,732421,NBNSYS0100041791,2,
ANGLIAN - CENTRAL,732421,NBNSYS0100041868,1,
ANGLIAN - CENTRAL,732421,NBNSYS0100042139,3,
ANGLIAN - CENTRAL,732421,NHMSYS0020234121,1,
ANGLIAN - CENTRAL,732421,NBNSYS0100042860,1,
ANGLIAN - CENTRAL,732421,NHMSYS0021130732,1,
ANGLIAN - CENTRAL,732421,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,732421,NBNSYS0100046374,2,
ANGLIAN - CENTRAL,732421,NHMSYS0000351486,2,
